Related Links Directory Palu Combat Attribute Table Food BUFF Work Disease DEBUFF,,,,,,,,,,,,,,,,,,,,,,
ID,English name,Chinese name,Volume size,Food intake,night shift,Total skills,Make a fire,watering,planting,generate electricity,manual,collection,logging,Mining,pharmaceutical,cool down,pasture,carry,Handling speed,ranch items,pasture minimum output,The largest ranch (Rank = partner skill level)
51,Elizabee,queen bee,big,7,,9,0,0,2,0,2,2,1,0,2,0,0,0,,,,
52,Grintale,Laughing Nightmare Cat,big,4,,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,
53,Swee,Mao duster,smallest,2,,2,0,0,0,0,0,1,0,0,0,1,0,0,,,,
54,Sweepa,Dad Mao,big,3,,4,0,0,0,0,0,2,0,0,0,2,0,0,,,,
55,Chillet,Whirling Weasel,medium,3,,2,0,0,0,0,0,1,0,0,0,1,0,0,,,,
56,Univolt,thunder wildebeest,medium,5,,3,0,0,0,2,0,0,1,0,0,0,0,0,,,,
57,Foxcicle,blowing snow fox,Small,3,,2,0,0,0,0,0,0,0,0,0,2,0,0,,,,
58,Pyrin,fire unicorn,big,5,,3,2,0,0,0,0,0,1,0,0,0,0,0,,,,
58,Pyrin Noct,evil unicorn,big,5,yes,3,2,0,0,0,0,0,1,0,0,0,0,0,,,,
59,Reindrix,Deer in severe winter,medium,7,,4,0,0,0,0,0,0,2,0,0,2,0,0,,,,
60,Rayhound,thunder dog,medium,5,,2,0,0,0,2,0,0,0,0,0,0,0,0,,,,
61,Kitsun,Blue Flame Wolf,medium,4,,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,
62,Dazzi,Thunder Boy,smallest,2,,3,0,0,0,1,1,0,0,0,0,0,0,1,300,,,
63,Lunaris,Mystia,medium,2,,5,0,0,0,0,3,1,0,0,0,0,0,1,315,,,
64,Dinossom,Corolla dragon,big,6,,5,0,0,2,0,0,0,3,0,0,0,0,0,,,,
64,Dinossom Lux,Thunder Guanlong,big,6,,4,0,0,0,2,0,0,2,0,0,0,0,0,,,,
65,Surfent,water-sliding snake,medium,5,,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,
65,Surfent Terra,quicksand snake,medium,5,,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
66,Maraith,Soul Eater,medium,3,yes,3,0,0,0,0,0,2,0,1,0,0,0,0,,,,
67,Digtoise,Rock Crusher Turtle,medium,5,,3,0,0,0,0,0,0,0,3,0,0,0,0,,,,
68,Tombat,cat bat monster,medium,5,yes,6,0,0,0,0,0,2,0,2,0,0,0,2,270,,,
69,Lovander,fraternity lizard,big,5,yes,7,0,0,0,0,2,0,0,1,2,0,0,2,460,,,
70,Flambelle,Rong Yan Niang,smallest,2,,4,1,0,0,0,1,0,0,0,0,0,1,1,140,fire breathing organ,1,Rank
71,Vanwyrm,Fenggelong,big,6,yes,4,1,0,0,0,0,0,0,0,0,0,0,3,475,,,
71,Vanwyrm Cryst,Frost Song Dragon,big,6,yes,5,0,0,0,0,0,0,0,0,0,2,0,3,475,,,
72,Bushi,Wave Blade Samurai,medium,4,,9,2,0,0,0,1,1,3,0,0,0,0,2,320,,,
73,Beakon,Thunderbird,big,7,,6,0,0,0,2,0,1,0,0,0,0,0,3,375,,,
74,Ragnahawk,Flamingo,big,7,,6,3,0,0,0,0,0,0,0,0,0,0,3,375,,,
75,Katress,dark witch cat,medium,5,yes,6,0,0,0,0,2,0,0,0,2,0,0,2,292,,,
76,Wixen,Flame Witch Fox,medium,5,,7,2,0,0,0,3,0,0,0,0,0,0,2,292,,,
77,Verdash,spring rabbit,medium,3,,12,0,0,2,0,3,3,2,0,0,0,0,2,275,,,
78,Vaelet,Verita,medium,3,,10,0,0,2,0,2,2,0,0,3,0,0,1,275,,,
79,Sibelyx,silk moth,big,5,,5,0,0,0,0,0,0,0,0,2,2,1,0,,high quality cloth,1,Rank
80,Elphidran,Faerie Dragon,big,6,,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,
80,Elphidran Aqua,Water Spirit Dragon,big,6,,5,0,3,0,0,0,0,2,0,0,0,0,0,,,,
81,Kelpsea Ignis,Huo Linger,smallest,1,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,
81,Kelpsea,Shui Linger,smallest,1,,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,
82,Azurobe,Bihailong,big,6,,3,0,3,0,0,0,0,0,0,0,0,0,0,,,,
83,Cryolinx,Ice Thorn Beast,big,7,,6,0,0,0,0,1,0,2,0,0,3,0,0,,,,
84,Blazehowl,Hellfire King,big,7,,5,3,0,0,0,0,0,2,0,0,0,0,0,,,,
84,Blazehowl Noct,Hell King,big,7,yes,5,3,0,0,0,0,0,2,0,0,0,0,0,,,,
85,Relaxaurus,Pecorone,maximum,7,,3,0,2,0,0,0,0,0,0,0,0,0,1,150,,,
85,Relaxaurus Lux,Parker,maximum,7,,4,0,0,0,3,0,0,0,0,0,0,0,1,150,,,
86,Broncherry,Lian Lilong,maximum,7,,3,0,0,3,0,0,0,0,0,0,0,0,0,,,,
86,Broncherry Aqua,Allother,maximum,7,,3,0,3,0,0,0,0,0,0,0,0,0,0,,,,
87,Petallia,Hualina,medium,3,,10,0,0,3,0,2,2,0,0,2,0,0,1,350,,,
88,Reptyro,Lava Beast,big,5,,6,3,0,0,0,0,0,0,3,0,0,0,0,,,,
88,Ice Reptyro,Frost Beast,big,5,,6,0,0,0,0,0,0,0,3,0,3,0,0,,,,
89,Kingpaca,King Melupa,maximum,7,,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
89,Ice Kingpaca,Ice Emperor Melpa,maximum,7,,4,0,0,0,0,0,1,0,0,0,3,0,0,,,,
90,Mammorest,Mammoth,maximum,8,,6,0,0,2,0,0,0,2,2,0,0,0,0,,,,
90,Mammorest Cryst,snow mammoth,maximum,8,,6,0,0,0,0,0,0,2,2,0,2,0,0,,,,
91,Wumpo Botan,Green Moss Velvet,big,8,,10,0,0,1,0,2,0,3,0,0,0,0,4,150,,,
91,Wumpo,White Velvet Snow Monster,big,8,,11,0,0,0,0,2,0,3,0,0,2,0,4,150,,,
92,Warsect,Kaigres,big,6,,8,0,0,1,0,1,0,3,0,0,0,0,3,110,,,
93,Fenglope,Cloud sea deer,Small,6,,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,
94,Felbat,Night Mephit,medium,5,yes,3,0,0,0,0,0,0,0,0,3,0,0,0,,,,
95,Quivern,Tianyulong,big,4,,8,0,0,0,0,1,2,0,2,0,0,0,3,470,,,
96,Blazamut,Flame Glory,maximum,9,,7,3,0,0,0,0,0,0,4,0,0,0,0,,,,
97,Helzephyr,Thunderbird,big,8,yes,3,0,0,0,0,0,0,0,0,0,0,0,3,450,,,
98,Astegon,Demon Dragon,maximum,9,yes,5,0,0,0,0,1,0,0,4,0,0,0,0,,,,
99,Menasting,Dark Armored Scorpion,big,7,yes,5,0,0,0,0,0,0,2,3,0,0,0,0,,,,
100,Anubis,Anubis,medium,6,,9,0,0,0,0,4,0,0,3,0,0,0,2,480,,,
101,Jormuntide Ignis,Teng Yanlong,maximum,7,,4,4,0,0,0,0,0,0,0,0,0,0,0,,,,
101,Jormuntide,Sea-covering dragon,maximum,7,,4,0,4,0,0,0,0,0,0,0,0,0,0,,,,
102,Suzaku,Suzaku,maximum,8,,3,3,0,0,0,0,0,0,0,0,0,0,0,,,,
102,Suzaku Aqua,Qingque,maximum,8,,3,0,3,0,0,0,0,0,0,0,0,0,0,,,,
103,Grizzbolt,Lightning Bear,big,7,,10,0,0,0,3,2,0,2,0,0,0,0,3,210,,,
104,Lyleen,lily queen,big,6,,12,0,0,4,0,3,2,0,0,3,0,0,0,,,,
104,Lyleen Noct,black moon queen,big,6,,8,0,0,0,0,3,2,0,0,3,0,0,0,,,,
105,Faleris,Horus,big,8,,6,3,0,0,0,0,0,0,0,0,0,0,3,500,,,
106,Orserk,Pollux,big,7,,9,0,0,0,4,2,0,0,0,0,0,0,3,250,,,
107,Shadowbeak,Heterogeneous Griffin,big,8,yes,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
108,Paladius,Knight of Light,big,9,,4,0,0,0,0,0,0,2,2,0,0,0,0,,,,
109,Necromus,Chaos Knight,big,9,yes,4,0,0,0,0,0,0,2,2,0,0,0,0,,,,
110,Frostallion,Winter Caller,big,7,,4,0,0,0,0,0,0,0,0,0,4,0,0,,,,
110,Frostallion Noct,Night Caller,big,7,yes,4,0,0,0,0,0,4,0,0,0,0,0,0,,,,
111,Jetragon,Vortex Dragon,maximum,9,,3,0,0,0,0,0,3,0,0,0,0,0,0,,,,
